n,sigma3_n,e4_coeff_n
0,,1
1,1,240
2,9,2160
3,28,6720
4,73,17520
5,126,30240
6,252,60480
7,344,82560
8,585,140400
9,757,181680
10,1134,272160
11,1332,319680
12,2044,490560
13,2198,527520
14,3096,743040
15,3528,846720
16,4681,1123440
17,4914,1179360
18,6813,1635120
19,6860,1646400
20,9198,2207520
21,9632,2311680
22,11988,2877120
23,12168,2920320
24,16380,3931200
25,15751,3780240
26,19782,4747680
27,20440,4905600
28,25112,6026880
29,24390,5853600
30,31752,7620480
31,29792,7150080
32,37449,8987760
33,37296,8951040
34,44226,10614240
35,43344,10402560
36,55261,13262640
37,50654,12156960
38,61740,14817600
39,61544,14770560
40,73710,17690400
41,68922,16541280
42,86688,20805120
43,79508,19081920
44,97236,23336640
45,95382,22891680
46,109512,26282880
47,103824,24917760
48,131068,31456320
49,117993,28318320
50,141759,34022160
51,137592,33022080
52,160454,38508960
53,148878,35730720
54,183960,44150400
55,167832,40279680
56,201240,48297600
57,192080,46099200
58,219510,52682400
59,205380,49291200
60,257544,61810560
61,226982,54475680
62,268128,64350720
63,260408,62497920
64,299593,71902320
65,276948,66467520
66,335664,80559360
67,300764,72183360
68,358722,86093280
69,340704,81768960
70,390096,93623040
71,357912,85898880
72,442845,106282800
73,389018,93364320
74,455886,109412640
75,441028,105846720
76,500780,120187200
77,458208,109969920
78,553896,132935040
79,493040,118329600
80,589806,141553440
81,551881,132451440
82,620298,148871520
83,571788,137229120
84,703136,168752640
85,619164,148599360
86,715572,171737280
87,682920,163900800
88,779220,187012800
89,704970,169192800
90,858438,206025120
91,756112,181466880
92,888264,213183360
93,834176,200202240
94,934416,224259840
95,864360,207446400
96,1048572,251657280
97,912674,219041760
98,1061937,254864880
99,1008324,241997760
100,1149823,275957520
101,1030302,247272480
102,1238328,297198720
103,1092728,262254720
104,1285830,308599200
105,1213632,291271680
106,1339902,321576480
107,1225044,294010560
108,1492120,358108800
109,1295030,310807200
110,1510488,362517120
111,1418312,340394880
112,1610264,386463360
113,1442898,346295520
114,1728720,414892800
115,1533168,367960320
116,1780470,427312800
117,1663886,399332640
118,1848420,443620800
119,1690416,405699840
120,2063880,495331200
121,1772893,425494320
122,2042838,490281120
123,1929816,463155840
124,2174816,521955840
125,1968876,472530240
126,2343672,562481280
127,2048384,491612160
128,2396745,575218800
129,2226224,534293760
130,2492532,598207680
131,2248092,539542080
132,2722608,653425920
133,2359840,566361600
134,2706876,649650240
135,2575440,618105600
136,2874690,689925600
137,2571354,617124960
138,3066336,735920640
139,2685620,644548800
140,3164112,759386880
141,2907072,697697280
142,3221208,773089920
143,2927736,702656640
144,3543517,850444080
145,3073140,737553600
146,3501162,840278880
147,3303804,792912960
148,3697742,887458080
149,3307950,793908000
150,3969252,952620480
151,3442952,826308480
152,4013100,963144000
153,3719898,892775520
154,4123872,989729280
155,3753792,900910080
156,4492712,1078250880
157,3869894,928774560
158,4437360,1064966400
159,4168584,1000460160
160,4718574,1132457760
161,4185792,1004590080
162,4966929,1192062960
163,4330748,1039379520
164,5031306,1207513440
165,4699296,1127831040
166,5146092,1235062080
167,4657464,1117791360
168,5634720,1352332800
169,4829007,1158961680
170,5572476,1337394240
171,5193020,1246324800
172,5804084,1392980160
173,5177718,1242652320
174,6146280,1475107200
175,5418344,1300402560
176,6235092,1496422080
177,5750640,1380153600
178,6344730,1522735200
179,5735340,1376481600
180,6962886,1671092640
181,5929742,1423138080
182,6805008,1633201920
183,6355496,1525319040
184,7118280,1708387200
185,6382404,1531776960
186,7507584,1801820160
187,6545448,1570907520
188,7579152,1818996480
189,7031360,1687526400
190,7779240,1867017600
191,6967872,1672289280
192,8388604,2013264960
193,7189058,1725373920
194,8214066,1971375840
195,7754544,1861090560
196,8613489,2067237360
197,7645374,1834889760
198,9074916,2177979840
199,7880600,1891344000
200,9214335,2211440400
201,8421392,2021134080
202,9272718,2225452320
203,8390160,2013638400
204,10044216,2410611840
205,8684172,2084201280
206,9834552,2360292480
207,9211176,2210682240
208,10288838,2469321120
209,9137520,2193004800
210,10922688,2621445120
211,9393932,2254543680
212,10868094,2608342560
213,10021536,2405168640
214,11025396,2646095040
215,10018008,2404321920
216,11957400,2869776000
217,10248448,2459627520
218,11655270,2797264800
219,10892504,2614200960
220,12251736,2940416640
221,10800972,2592233280
222,12764808,3063553920
223,11089568,2661496320
224,12882456,3091789440
225,11923507,2861641680
226,12986082,3116659680
227,11697084,2807300160
228,14021840,3365241600
229,12008990,2882157600
230,13798512,3311642880
231,12829824,3079157760
232,14268150,3424356000
233,12649338,3035841120
234,14974974,3593993760
235,13081824,3139637760
236,14992740,3598257600
237,13805120,3313228800
238,15213744,3651298560
239,13651920,3276460800
240,16514568,3963496320
241,13997522,3359405280
242,15956037,3829448880
243,14900788,3576189120
244,16569686,3976724640
245,14867118,3568108320
246,17368344,4168402560
247,15078280,3618787200
248,17428320,4182796800
249,16010064,3842415360
250,17719884,4252772160
251,15813252,3795180480
252,19009784,4562348160
253,16207776,3889866240
254,18435456,4424509440
255,17336592,4160782080
256,19173961,4601750640
257,16974594,4073902560
258,20036016,4808643840
259,17424976,4181994240
260,20217204,4852128960
261,18463230,4431175200
262,20232828,4855878720
263,18191448,4365947520
264,21818160,5236358400
265,18758628,4502070720
266,21238560,5097254400
267,19739160,4737398400
268,21955772,5269385280
269,19465110,4671626400
270,23178960,5562950400
271,19902512,4776602880
272,23002434,5520584160
273,21171136,5081072640
274,23142186,5554124640
275,20980332,5035279680
276,24871392,5969134080
277,21253934,5100944160
278,24170580,5800939200
279,22552544,5412610560
280,25356240,6085497600
281,22188042,5325130080
282,26163648,6279275520
283,22665188,5439645120
284,26127576,6270618240
285,24202080,5808499200
286,26349624,6323909760
287,23709168,5690200320
288,28348893,6803734320
289,24142483,5794195920
290,27658260,6637982400
291,25554872,6133169280
292,28398314,6815595360
293,25153758,6036901920
294,29734236,7136216640
295,25877880,6210691200
296,29632590,7111821600
297,27226080,6534259200
298,29771550,7145172000
299,26745264,6418863360
300,32195044,7726810560
301,27350752,6564180480
302,30986568,7436776320
303,28848456,6923629440
304,32111660,7706798400
305,28599732,6863935680
306,33479082,8034979680
307,28934444,6944266560
308,33449184,8027804160
309,30596384,7343132160
310,33784128,8108190720
311,30080232,7219255680
312,36003240,8640777600
313,30664298,7359431520
314,34829046,8358971040
315,32811408,7874737920
316,35991920,8638060800
317,31855014,7645203360
318,37517256,9004141440
319,32487480,7796995200
320,37748718,9059692320
321,34301232,8232295680
322,37672128,9041310720
323,33710040,8090409600
324,40287313,9668955120
325,34620698,8308967520
326,38976732,9354415680
327,36260840,8702601600
328,40319370,9676648800
329,35715456,8571709440
330,42293664,10150479360
331,36264692,8703526080
332,41740524,10017725760
333,38345078,9202818720
334,41917176,10060122240
335,37896264,9095103360
336,45087392,10820974080
337,38272754,9185460960
338,43461063,10430655120
339,40401144,9696274560
340,45198972,10847753280
341,39682944,9523906560
342,46737180,11216923200
343,40471600,9713184000
344,46512180,11162923200
345,42928704,10302888960
346,46599462,11183870880
347,41781924,10027661760
348,49853160,11964758400
349,42508550,10202052000
350,48765096,11703623040
351,44927120,10782508800
352,49882068,11971696320
353,43986978,10556874720
354,51755760,12421382400
355,45096912,10823258880
356,51462810,12351074400
357,47331648,11359595520
358,51618060,12388334400
359,46268280,11104387200
360,55798470,13391632800
361,47052741,11292657840
362,53367678,12808242720
363,49641004,11913840960
364,55196176,13247082240
365,49016268,11763904320
366,57199464,13727871360
367,49430864,11863407360
368,56958408,13670017920
369,52173954,12521748960
370,57441636,13785992640
371,51214032,12291367680
372,60894848,14614763520
373,51895118,12454828320
374,58909032,14138167680
375,55128528,13230846720
376,60737040,14576889600
377,53609220,12866212800
378,63282240,15187737600
379,54439940,13065585600
380,63098280,15143587200
381,57354752,13765140480
382,62710848,15050603520
383,56181888,13483653120
384,67108860,16106126400
385,57734208,13856209920
386,64701522,15528365280
387,60187556,14445013440
388,66625202,15990048480
389,58863870,14127328800
390,69790896,16749815040
391,59793552,14350452480
392,69025905,16566217200
393,62946576,15107178240
394,68808366,16514007840
395,62123040,14909529600
396,73607652,17665836480
397,62570774,15016985760
398,70925400,17022096000
399,66075520,15858124800
400,73730431,17695303440
401,64481202,15475488480
402,75792528,18190206720
403,65482816,15715875840
404,75212046,18050891040
405,69537006,16688881440
406,75511440,18122745600
407,67471128,16193070720
408,80491320,19317916800
409,68417930,16420303200
410,78157548,18757811520
411,71997912,17279498880
412,79769144,19144594560
413,70650720,16956172800
414,82900584,19896140160
415,72045288,17290869120
416,82312902,19755096480
417,75197360,18047366400
418,82237680,19737043200
419,73560060,17654414400
420,88595136,21262832640
421,74618462,17908430880
422,84545388,20290893120
423,78594768,18862744320
424,87093630,20902471200
425,77400414,18576099360
426,90193824,21646517760
427,78081808,18739633920
428,89428212,21462770880
429,81976608,19674385920
430,90162072,21638897280
431,80062992,19215118080
432,95679640,22963113600
433,81182738,19483857120
434,92236032,22136647680
435,86047920,20651500800
436,94537190,22688925600
437,83472480,20033395200
438,98032536,23527808640
439,84604520,20305084800
440,98181720,23563612800
441,89320701,21436968240
442,97208748,23330099520
443,86938308,20865193920
444,103536776,24848826240
445,88826220,21318292800
446,99806112,23953466880
447,92622600,22229424000
448,103059992,24734398080
449,90518850,21724524000
450,107311563,25754775120
451,91804104,22032984960
452,105331554,25279572960
453,96402656,23136637440
454,105273756,25265701440
455,95270112,22864826880
456,112366800,26968032000
457,95443994,22906558560
458,108080910,25939418400
459,100442160,24106118400
460,111921264,26861103360
461,97972182,23513323680
462,115468416,27712419840
463,99252848,23820683520
464,114169590,27400701600
465,105106176,25225482240
466,113844042,27322570080
467,101847564,24443415360
468,121463678,29151282720
469,103462816,24831075840
470,117736416,28256739840
471,108357032,26005687680
472,120147300,28835352000
473,105904656,25417117440
474,124246080,29819059200
475,108051860,25932446400
476,123400368,29616088320
477,112700646,27048155040
478,122867280,29488147200
479,109902240,26376537600
480,132120072,31708817280
481,111337492,26720998080
482,125977698,30234647520
483,117202176,28128522240
484,129421189,31061085360
485,114996924,27599261760
486,134107092,32185702080
487,115501304,27720312960
488,132784470,31868272800
489,121260944,29102626560
490,133804062,32112974880
491,118370772,28408985280
492,140876568,33810376320
493,119852460,28764590400
494,135704520,32569084800
495,127048824,30491717760
496,139456352,33469524480
497,123121728,29549214720
498,144090576,34581738240
499,124251500,29820360000
500,143727948,34494707520
501,130408992,31298158080
502,142319268,34156624320
503,127263528,30543246720
504,152338680,36561283200
505,129818052,31156332480
506,145869984,35008796160
507,135212196,32450927040
508,149532032,35887687680
509,131872230,31649335200
510,156029328,37447038720
511,133822192,32117326080
512,153391689,36814005360
513,140218400,33652416000
514,152771346,36665123040
515,137683728,33044094720
516,162514352,39003444480
517,138293568,33190456320
518,156824784,37637948160
519,144976104,34794264960
520,162014580,38883499200
521,141420762,33940982880
522,166169070,39880576800
523,143055668,34333360320
524,164110716,39386571840
525,151713632,36411271680
526,163723032,39293527680
527,146397888,35135493120
528,174582576,41899818240
529,148048057,35531533680
530,168827652,40518636480
531,155472660,37313438400
532,172268320,41344396800
533,151490556,36357733440
534,177652440,42636585600
535,154355544,37045330560
536,175946940,42227265600
537,160589520,38541484800
538,175185990,42044637600
539,157166676,37720002240
540,188007120,45121708800
541,158340422,38001701280
542,179122608,42989425920
543,166032776,39847866240
544,184024386,44165852640
545,163173780,39161707200
546,190540224,45729653760
547,163667324,39280157760
548,187708842,45050122080
549,171825374,41238089760
550,188822988,45317517120
551,167315400,40155696000
552,199311840,47834841600
553,169605760,40705382400
554,191285406,45908497440
555,178707312,42889754880
556,196050260,47052062400
557,172808694,41474086560
558,202972896,48713495040
559,174758584,41942060160
560,202893264,48694383360
561,183272544,43985410560
562,199692378,47926170720
563,178453548,42828851520
564,212216256,50931901440
565,181805148,43633235520
566,203986692,48956806080
567,189847064,45563295360
568,209378520,50250844800
569,184220010,44212802400
570,217818720,52276492800
571,186169412,44680658880
572,213724728,51293934720
573,195100416,46824099840
574,213382512,51211802880
575,191658168,45997960320
576,226791901,54430056240
577,192100034,46104008160
578,217282347,52147763280
579,201293624,48310469760
580,224339220,53841412800
581,196695072,47206817280
582,229993848,55198523520
583,198305496,47593319040
584,227575530,54618127200
585,209649636,50315912640
586,226383822,54332117280
587,202262004,48542880960
588,241177692,57882646080
589,204373120,49049548800
590,232900920,55896220800
591,214070472,51376913280
592,237111374,56906729760
593,208527858,50046685920
594,245034720,58808332800
595,212992416,51118179840
596,241480350,57955284000
597,220656800,52957632000
598,240707376,57769770240
599,214921800,51581232000
600,258001380,61920331200
601,217081802,52099632480
602,246156768,59077624320
603,227678348,54642803520
604,251335496,60320519040
605,223384518,53612284320
606,259636104,62312664960
607,223648544,53675650560
608,256900140,61656033600
609,234924480,56381875200
610,257397588,61775421120
611,228205152,54769236480
612,271552554,65172612960
613,230346398,55283135520
614,260409996,62498399040
615,243156816,58357635840
616,268051680,64332403200
617,234885114,56372427360
618,275367456,66088189440
619,237176660,56922398400
620,274026816,65766435840
621,248713920,59691340800
622,270722088,64973301120
623,242509680,58202323200
624,288087464,69140991360
625,246109501,59066280240
626,275978682,66234883680
627,255850560,61404134400
628,282502262,67800542880
629,248913756,59739301440
630,295302672,70872641280
631,251239592,60297502080
632,288428400,69222816000
633,263030096,63127223040
634,286695126,68806830240
635,258096384,61943132160
636,304306632,73033591680
637,259348614,62243667360
638,292387320,70172956800
639,270939384,65025452160
640,301989870,72477568800
641,263374722,63209933280
642,308711088,74090661120
643,265847708,63803449920
644,305562816,73335075840
645,280504224,67321013760
646,303390360,72813686400
647,270840024,65001605760
648,322850385,77484092400
649,273566160,65655878400
650,311586282,74780707680
651,286956544,68869570560
652,316144604,75874704960
653,278445078,66826818720
654,326347560,78323414400
655,283259592,67982302080
656,322623882,77429731680
657,294486626,70676790240
658,321439104,77145384960
659,286191180,68685883200
660,343048608,82331665920
661,288804782,69313147680
662,326382228,78331734720
663,302427216,72582531840
664,334495980,80279035200
665,297339840,71361561600
666,345105702,82825368480
667,296777520,71226604800
668,339994872,81598769280
669,310507904,74521896960
670,341066376,81855930240
671,302340024,72561605760
672,360708768,86570104320
673,304821218,73157092320
674,344454786,82669148640
675,321950440,77268105600
676,352517511,84604202640
677,310288734,74469296160
678,363610296,87266471040
679,313959856,75350365440
680,362210940,86930625600
681,327518352,78604404480
682,357146496,85715159040
683,318611988,76466877120
684,379090460,90981710400
685,323990604,77757744960
686,364244400,87418656000
687,336251720,80700412800
688,372176948,89322467520
689,327233844,78536122560
690,386358336,92726000640
691,329939372,79185449280
692,377973414,90713619360
693,346863456,83247229440
694,376037316,90248955840
695,338388120,81213148800
696,399508200,95881968000
697,338682708,81283849920
698,382576950,91818468000
699,354181464,85003551360
700,395539112,94929386880
701,344472102,82673304480
702,404344080,97042579200
703,347486440,83396745600
704,399057876,95773890240
705,366291072,87909857280
706,395882802,95011872480
707,354423888,85061733120
708,419796720,100751212800
709,356400830,85536199200
710,405872208,97409329920
711,373231280,89575507200
712,412407450,98977788000
713,362509056,87002173440
714,425984832,102236359680
715,368894736,88534736640
716,418679820,100483156800
717,382253760,91740902400
718,416414520,99939484800
719,371694960,89206790400
720,446483142,107155954080
721,375898432,90215623680
722,423474669,101633920560
723,391930616,94063347840
724,432871166,103889079840
725,384166890,92200053600
726,446769036,107224568640
727,384240584,92217740160
728,442325520,106158124800
729,402321277,96557106480
730,441146412,105875138880
731,390702312,93768554880
732,463951208,111348289920
733,393832838,94519881120
734,444877776,106770666240
735,416279304,99907032960
736,455679432,109363063680
737,400617648,96148235520
738,469565586,112695740640
739,403583420,96860020800
740,465915492,111819718080
741,422191840,101326041600
742,460926288,110622309120
743,410172408,98441377920
744,487992960,117118310400
745,416801700,100032408000
746,467056062,112093454880
747,432843516,103882443840
748,477817704,114676248960
749,421415136,101139632640
750,496156752,119077620480
751,423564752,101655540480
752,486000144,116640034560
753,442771056,106265053440
754,482482980,115795915200
755,433811952,104114868480
756,513289280,123189427200
757,433798094,104111542560
758,489959460,117590270400
759,453817728,108916254720
760,505650600,121356144000
761,440711082,105770659680
762,516192768,123886264320
763,445490320,106917676800
764,508654656,122077117440
765,468707148,112489715520
766,505636992,121352878080
767,451425240,108342057600
768,536870908,128849017920
769,454756610,109141586400
770,519607872,124705889280
771,475288632,114069271680
772,524801234,125952296160
773,461889918,110853580320
774,541688004,130005120960
775,469253792,112620910080
776,533914290,128139429600
777,487899328,117095838720
778,529774830,127145959200
779,472804920,113473180800
780,566081712,135859610880
781,476738784,114417308160
782,538141968,129154072320
783,498531600,119647584000
784,552325233,132558055920
785,487606644,117025594560
786,566519184,135964604160
787,487443404,116986416960
788,558112302,133946952480
789,509360544,122246530560
790,559107360,134185766400
791,496356912,119125658880
792,589869540,141568689600
793,498906436,119737544640
794,563136966,135152871840
795,525241584,126057980160
796,575283800,138068112000
797,506261574,121502777760
798,594679680,142723123200
799,510191136,122445872640
800,589859199,141566207760
801,533662290,128078949600
802,580330818,139279396320
803,518171976,124361274240
804,614761616,147542787840
805,527409792,126578350080
806,589345344,141442882560
807,545023080,130805539200
808,602726670,144654400800
809,529475130,127074031200
810,625833054,150199932960
811,533411732,128018815680
812,612481680,146995603200
813,557270336,133744880640
814,607240152,145737636480
815,545674248,130961819520
816,644068152,154576356480
817,545424880,130901971200
818,615761370,147782728800
819,572376784,137370428160
820,633944556,152146693440
821,553387662,132813038880
822,647981208,155515489920
823,557441768,133786024320
824,639245880,153419011200
825,587449296,140987831040
826,635856480,152605555200
827,565609284,135746228160
828,672415848,161379803520
829,569722790,136733469600
830,648407592,155617822080
831,595110152,142826436480
832,658505414,158041299360
833,579817602,139156224480
834,676776240,162426297600
835,586840464,140841711360
836,667038960,160089350400
837,608948480,146147635200
838,662040540,158889729600
839,590589720,141741532800
840,709974720,170393932800
841,594847711,142763450640
842,671566158,161175877920
843,621265176,149103642240
844,685757036,164581688640
845,608454882,146029171680
846,707352912,169764698880
847,609875192,146370046080
848,696897918,167255500320
849,634625264,152310063360
850,696603726,167184894240
851,616357872,147925889280
852,731572128,175577310720
853,620650478,148956114720
854,702736272,168656705280
855,654320520,157036924800
856,716650740,171996177600
857,629422794,151061470560
858,737789472,177069473280
859,633839780,152121547200
860,731314584,175515500160
861,663856704,159325608960
862,720566928,172936062720
863,642735648,154256555520
864,765457560,183709814400
865,652392468,156574192320
866,730644642,175354714080
867,675989524,162237485760
868,748136704,179552808960
869,656729280,157615027200
870,774431280,185863507200
871,661079272,158659025280
872,757592550,181822212000
873,690894218,165814612320
874,751252320,180300556800
875,677293344,162550402560
876,795152792,190836670080
877,674526134,161886272160
878,761440680,182745763200
879,704305224,169033253760
880,785621592,188549182080
881,683797842,164111482080
882,803886309,192932714160
883,688465388,165231693120
884,788470956,189233029440
885,724580640,173899353600
886,782444772,187786745280
887,697864104,167487384960
888,829712520,199131004800
889,704644096,169114583040
890,799435980,191864635200
891,735105492,176425318080
892,809538464,194289231360
893,712232640,170935833600
894,833603400,200064816000
895,722652840,173436681600
896,824480280,197875267200
897,748867392,179728174080
898,814669650,195520716000
899,726626880,174390451200
900,870416011,208899842640
901,731586492,175580758080
902,826236936,198296864640
903,765821056,183797053440
904,844095330,202582879200
905,747147492,179315398080
906,867623904,208229736960
907,746142644,179074234560
908,853887132,204932911680
909,779938614,187185267360
910,857431008,205783441920
911,756058032,181453927680
912,899126480,215790355200
913,761621616,182789187840
914,858995946,206159027040
915,800792496,192190199040
916,876656270,210397504800
917,773343648,185602475520
918,903979440,216955065600
919,776151560,186276374400
920,896903280,215256787200
921,810164432,194439463680
922,881749638,211619913120
923,786690576,188805738240
924,936577152,224778516480
925,797851154,191484276960
926,893275632,214386151680
927,827195096,198526823040
928,913381110,219211466400
929,801765090,192423621600
930,945955584,227029340160
931,809431980,194263675200
932,923401674,221616401760
933,842246496,202139159040
934,916628076,219990738240
935,824726448,197934347520
936,973373310,233609594400
937,822656954,197437668960
938,931165344,223479682560
939,858600344,206064082560
940,954973152,229193556480
941,833237622,199977029280
942,975213288,234051189120
943,838642896,201274295040
944,961383780,230732107200
945,885951360,212628326400
946,953141904,228754056960
947,849278124,203826749760
948,1007773760,241865702400
949,855061564,205214775360
950,972466740,233392017600
951,891940392,214065694080
952,988893360,237334406400
953,865523178,207725562720
954,1014305814,243433395360
955,877951872,210708449280
956,996590160,239181638400
957,909649440,218315865600
958,989120160,237388838400
959,884545776,212290986240
960,1056964104,253671384960
961,887533473,213008033520
962,1002037428,240488982720
963,927358308,222565993920
964,1021819106,245236585440
965,905821308,217397113920
966,1054819584,253156700160
967,904231064,217015455360
968,1037142405,248914177200
969,943881120,226531468800
970,1034972316,248393355840
971,915498612,219719666880
972,1087757524,261061805760
973,923853280,221724787200
974,1039511736,249482816640
975,969379544,232651090560
976,1062502742,255000658080
977,932574834,223817960160
978,1091348496,261923639040
979,939020040,225364809600
980,1085299614,260471907360
981,980337710,235281050400
982,1065336948,255680867520
983,949862088,227966901120
984,1128942360,270946166400
985,963317124,231196109760
986,1078672140,258881313600
987,1000032768,240007864320
988,1100714440,264171465600
989,967453344,232188802560
990,1143439416,274425459840
991,973242272,233578145280
992,1115680608,267763345920
993,1015411376,243698730240
994,1108095552,265942932480
995,992955600,238309344000
996,1168734672,280496321280
997,991026974,237846473760
998,1118263500,268383240000
999,1035367760,248488262400
1000,1151792460,276430190400
